
# INFORME TÉCNICO
# Sistema FrioCheck
## Plataforma de Control, Validación y Trazabilidad de Activos Refrigerados

---

## 1. Introducción

Este documento constituye el informe técnico formal del sistema **FrioCheck**, una plataforma digital robusta para la gestión, control y trazabilidad de activos refrigerados distribuidos en terreno. Aquí se consolida la arquitectura del sistema, las decisiones tecnológicas adoptadas, los casos de uso operativos, la especificación de endpoints REST, los contratos de transferencia de datos (DTO), el modelo de datos entidad por entidad, ejemplos de payloads reales y las políticas de sincronización offline. Cada sección documenta el fundamento técnico y operativo que justifica cada decisión, alineado con las mejores prácticas de la industria y la arquitectura real implementada en el backend NestJS + TypeORM.

**FrioCheck** surge de una necesidad concreta: las empresas que distribuyen activos refrigerados en puntos de venta externos carecen de visibilidad real sobre el estado, ubicación y actividad de sus máquinas. La coordinación se realiza por canales informales, las visitas de terreno no son verificables y el historial de cada activo no existe como fuente estructurada y confiable. Este sistema resuelve esos problemas de forma sistemática, imponiendo validación presencial obligatoria a través de tecnología NFC y GPS, y centralizando toda la información en una plataforma de gestión multi-tenant.

El alcance de este documento cubre la totalidad del ecosistema:
- **Capa de hardware físico** (tags NFC, NTAG-215 sobre PET, validación anti-fraude)
- **Aplicación móvil** (Flutter/Dart, operación offline-first, integración nativa NFC/GPS)

### 7.1 Entidad: Tenant
| Campo      | Tipo           | Descripción                                                                 |
| model         | VARCHAR(100)   | Modelo del equipo. Guías técnicas y checklists específicos.                 |
| status        | ENUM           | Estado: ACTIVE, INACTIVE, IN_TRANSIT, MAINTENANCE, DECOMMISSIONED.          |
| locationId    | UUID FK        | Referencia al punto de venta donde está instalado.                          |
| installedAt   | TIMESTAMPTZ    | Fecha de instalación en el punto de venta actual.                           |
| lastActivityAt| TIMESTAMPTZ    | Timestamp de la última interacción registrada.                              |

### 7.4 Entidad: Location (Punto de Venta)
| Campo        | Tipo           | Descripción                                                                 |
|--------------|----------------|-----------------------------------------------------------------------------|
| id           | UUID           | Identificador único del punto de venta.                                     |
| tenantId     | UUID FK        | Tenant al que pertenece este punto de venta.                                |
| name         | VARCHAR(255)   | Nombre del local (ej. 'Minimarket El Sol, Pudahuel').                       |
| address      | TEXT           | Dirección física completa.                                                  |
| latitude     | DECIMAL(9,6)   | Latitud GPS de referencia del local.                                        |
| longitude    | DECIMAL(9,6)   | Longitud GPS de referencia del local.                                       |
| contactName  | VARCHAR(255)   | Nombre del encargado del local para contacto.                               |

### 7.5 Entidad: Visit
| Campo         | Tipo           | Descripción                                                                 |
|---------------|----------------|-----------------------------------------------------------------------------|
| id            | UUID           | Identificador único de la visita.                                           |
| machineId     | UUID FK        | Activo visitado.                                                           |
| userId        | UUID FK        | Usuario que realiza la visita.                                              |
| tenantId      | UUID FK        | Tenant. Clave de partición para aislamiento de datos.                       |
| visitType     | ENUM           | Tipo de visita: COMMERCIAL, TECHNICAL, DELIVERY, PICKUP.                    |
| checkInAt     | TIMESTAMPTZ    | Timestamp del escaneo de apertura.                                          |
| checkOutAt    | TIMESTAMPTZ    | Timestamp del escaneo de cierre. NULL si la visita está abierta.            |
| checkInLat    | DECIMAL(9,6)   | Latitud GPS capturada en el check-in.                                       |
| checkInLng    | DECIMAL(9,6)   | Longitud GPS capturada en el check-in.                                      |
| checkOutLat   | DECIMAL(9,6)   | Latitud GPS capturada en el check-out.                                      |
| checkOutLng   | DECIMAL(9,6)   | Longitud GPS capturada en el check-out.                                     |
| isGpsValid    | BOOLEAN        | Validación backend: GPS dentro del radio permitido del punto de venta.       |
| nfcScanCount  | INTEGER        | Contador de escaneos NFC durante la visita. Técnicos: >= 2 (doble escaneo). |
| notes         | TEXT           | Observaciones libres del operario sobre la visita.                          |
| syncStatus    | ENUM           | Estado de sincronización: PENDING, SYNCED, FAILED.                          |

### 7.6 Entidad: Ticket
| Campo        | Tipo           | Descripción                                                                 |
|--------------|----------------|-----------------------------------------------------------------------------|
| id           | UUID           | Identificador único del ticket.                                             |
| machineId    | UUID FK        | Activo sobre el que se reporta la falla.                                    |
| reportedBy   | UUID FK        | Usuario que generó el reporte.                                              |
| assignedTo   | UUID FK        | Técnico asignado a la resolución. NULL si aún no asignado.                  |
| faultType    | ENUM           | Categoría: REFRIGERATION, ELECTRICAL, STRUCTURAL, DISPLAY, OTHER.           |
| description  | TEXT           | Descripción libre de la falla observada.                                    |
| status       | ENUM           | Estado: OPEN, ASSIGNED, IN_PROGRESS, RESOLVED, CLOSED.                      |
| priority     | ENUM           | Prioridad: LOW, MEDIUM, HIGH, CRITICAL. CRITICAL bloquea el activo.         |
| createdAt    | TIMESTAMPTZ    | Timestamp de creación del reporte.                                          |
| resolvedAt   | TIMESTAMPTZ    | Timestamp de resolución. Permite calcular tiempo de respuesta.              |

### 7.7 Entidad: Order (Pedido)
| Campo             | Tipo           | Descripción                                                                 |
|-------------------|----------------|-----------------------------------------------------------------------------|
| id                | UUID           | Identificador único del pedido.                                             |
| machineId         | UUID FK        | Activo al que está vinculado el pedido.                                     |
| createdBy         | UUID FK        | Usuario que generó el pedido.                                               |
| status            | ENUM           | Estado: PENDING, CONFIRMED, IN_DELIVERY, DELIVERED, CANCELLED.              |
| items             | JSONB          | Array de líneas del pedido: [{productId, productName, quantity, unitPrice}].|
| totalAmount       | DECIMAL(12,2)  | Monto total del pedido calculado.                                           |
| deliveryConfirmedAt| TIMESTAMPTZ   | Timestamp de confirmación de entrega con firma digital.                     |

### 7.8 Entidad: SyncQueue
| Campo         | Tipo           | Descripción                                                                 |
|---------------|----------------|-----------------------------------------------------------------------------|
| id            | UUID           | Identificador local del evento pendiente.                                   |
| eventType     | ENUM           | Tipo de evento: VISIT_CHECKIN, VISIT_CHECKOUT, TICKET_CREATE, ORDER_CREATE, MEDIA_UPLOAD. |
| payload       | JSON           | Datos completos del evento serializado.                                     |
| createdLocallyAt| TIMESTAMP     | Timestamp local del dispositivo en el momento de captura del evento.        |
| status        | ENUM           | Estado: PENDING, PROCESSING, SYNCED, FAILED.                                |
| retryCount    | INTEGER        | Número de intentos de sincronización fallidos.                              |
| lastAttemptAt | TIMESTAMP      | Timestamp del último intento de sincronización.                             |
| errorMessage  | TEXT           | Mensaje de error del último intento fallido.                                |

### 7.9 Entidad: MediaEvidence
| Campo         | Tipo           | Descripción                                                                 |
|---------------|----------------|-----------------------------------------------------------------------------|
| id            | UUID           | Identificador único del archivo de evidencia.                               |
| entityType    | ENUM           | Entidad a la que pertenece: VISIT, TICKET, ORDER.                           |
| entityId      | UUID           | ID de la entidad asociada.                                                  |
| blobUrl       | TEXT           | URL de acceso al archivo en Azure Blob Storage.                             |
| mimeType      | VARCHAR(50)    | Tipo MIME del archivo (image/jpeg, image/png).                              |
| fileSizeBytes | INTEGER        | Tamaño del archivo en bytes para control de cuotas.                         |
| uploadedAt    | TIMESTAMPTZ    | Timestamp de subida al Blob Storage.                                        |

---

## Entidades adicionales detectadas en el backend

### KPI
| Campo         | Tipo           | Descripción                                 |
|---------------|----------------|---------------------------------------------|
| id            | UUID           | Identificador único del KPI.                |
| tenantId      | UUID           | Tenant propietario.                         |
| userId        | UUID           | Usuario asociado (opcional).                |
| sectorId      | UUID           | Sector asociado (opcional).                 |
| type          | ENUM           | Tipo: VISITAS, VENTAS, TICKETS, MERMAS.     |
| name          | VARCHAR        | Nombre del KPI.                             |
| targetValue   | NUMERIC        | Valor objetivo.                             |
| currentValue  | NUMERIC        | Valor actual.                               |
| startDate     | TIMESTAMP      | Fecha de inicio (opcional).                 |
| endDate       | TIMESTAMP      | Fecha de término (opcional).                |
| createdAt     | TIMESTAMPTZ    | Fecha de creación.                          |

### Sale
| Campo         | Tipo           | Descripción                                 |
|---------------|----------------|---------------------------------------------|
| id            | UUID           | Identificador único de la venta.            |
| tenantId      | UUID           | Tenant propietario.                         |
| vendorId      | UUID           | Vendedor asociado.                          |
| sectorId      | UUID           | Sector asociado.                            |
| machineId     | UUID           | Máquina asociada (opcional).                |
| amount        | NUMERIC        | Monto de la venta.                          |
| description   | VARCHAR        | Descripción (opcional).                     |
| saleDate      | TIMESTAMP      | Fecha de la venta.                          |
| createdAt     | TIMESTAMPTZ    | Fecha de creación.                          |

### WorkOrder
| Campo         | Tipo           | Descripción                                 |
|---------------|----------------|---------------------------------------------|
| id            | UUID           | Identificador único de la orden.            |
| tenantId      | UUID           | Tenant propietario.                         |
| createdById   | UUID           | Usuario que creó la orden.                  |
| assignedToId  | UUID           | Usuario asignado (opcional).                |
| machineId     | UUID           | Máquina asociada (opcional).                |
| title         | VARCHAR(255)   | Título de la orden.                         |
| description   | TEXT           | Descripción (opcional).                     |
| status        | VARCHAR        | Estado (ej: pending, completed).            |
| priority      | VARCHAR        | Prioridad (ej: medium, high).               |
| dueDate       | TIMESTAMP      | Fecha límite (opcional).                    |

### InventoryItem
| Campo         | Tipo           | Descripción                                 |
|---------------|----------------|---------------------------------------------|
| id            | UUID           | Identificador único del ítem.               |
| tenantId      | UUID           | Tenant propietario.                         |
| partName      | VARCHAR        | Nombre de la pieza.                         |
| partNumber    | VARCHAR        | Número de parte (opcional).                 |
| description   | VARCHAR        | Descripción (opcional).                     |
| quantity      | INTEGER        | Cantidad disponible.                        |
| minQuantity   | INTEGER        | Stock mínimo.                               |
| unitCost      | NUMERIC        | Costo unitario (opcional).                  |
| status        | ENUM           | Estado: DISPONIBLE, EN_USO, AGOTADO, etc.   |
| location      | VARCHAR        | Ubicación (opcional).                       |
| createdAt     | TIMESTAMPTZ    | Fecha de creación.                          |

### NfcTag
| Campo         | Tipo           | Descripción                                 |
|---------------|----------------|---------------------------------------------|
| id            | UUID           | Identificador único del tag.                |
| tenant_id     | UUID           | Tenant propietario.                         |
| machine_id    | UUID           | Máquina asociada.                           |
| uid           | VARCHAR(14)    | UID físico del tag (único).                 |
| tagModel      | VARCHAR(20)    | Modelo del tag (ej: NTAG-215).              |
| hardwareModel | VARCHAR(20)    | Modelo hardware.                            |
| isLocked      | BOOLEAN        | Si el tag está bloqueado.                   |
| isActive      | BOOLEAN        | Si el tag está activo.                      |
| createdAt     | TIMESTAMPTZ    | Fecha de creación.                          |

### Merma
| Campo         | Tipo           | Descripción                                 |
|---------------|----------------|---------------------------------------------|
| id            | UUID           | Identificador único de la merma.            |
| tenantId      | UUID           | Tenant propietario.                         |
| reportedById  | UUID           | Usuario que reporta.                        |
| ticketId      | UUID           | Ticket asociado (opcional).                 |
| machineId     | UUID           | Máquina asociada (opcional).                |
| productName   | VARCHAR        | Nombre del producto.                        |
| quantity      | NUMERIC        | Cantidad perdida.                           |
| unitCost      | NUMERIC        | Costo unitario.                             |
| totalCost     | NUMERIC        | Costo total.                                |

### Store
| Campo         | Tipo           | Descripción                                 |
|---------------|----------------|---------------------------------------------|
| id            | UUID           | Identificador único del local.              |
| tenantId      | UUID           | Tenant propietario.                         |
| sectorId      | UUID           | Sector asociado (opcional).                 |
| retailerId    | UUID           | Usuario minorista (opcional).               |
| name          | VARCHAR(255)   | Nombre del local.                           |
| address       | VARCHAR(255)   | Dirección (opcional).                       |
| retailerPhone | VARCHAR(20)    | Teléfono del minorista (opcional).          |
| retailerEmail | VARCHAR(255)   | Email del minorista (opcional).             |
| latitude      | DECIMAL        | Latitud.                                    |
| longitude     | DECIMAL        | Longitud.                                   |

### Attachment
| Campo         | Tipo           | Descripción                                 |
|---------------|----------------|---------------------------------------------|
| id            | UUID           | Identificador único del archivo.            |
| tenantId      | UUID           | Tenant propietario.                         |
| uploadedById  | UUID           | Usuario que subió el archivo.               |
| entityType    | VARCHAR(50)    | Tipo de entidad asociada.                   |
| entityId      | UUID           | ID de la entidad asociada.                  |
| url           | VARCHAR        | URL del archivo en Azure Blob Storage.      |
| fileName      | VARCHAR(255)   | Nombre del archivo.                         |
| mimeType      | VARCHAR(100)   | Tipo MIME.                                  |
| fileSize      | INT            | Tamaño en bytes (opcional).                 |
| createdAt     | TIMESTAMPTZ    | Fecha de creación.                          |

### PasswordReset
| Campo         | Tipo           | Descripción                                 |
|---------------|----------------|---------------------------------------------|
| id            | UUID           | Identificador único del reset.              |
| userId        | UUID           | Usuario asociado.                           |
| tokenPrefix   | VARCHAR(8)     | Prefijo del token.                          |
| resetTokenHash| VARCHAR        | Hash del token.                             |
| expiresAt     | TIMESTAMP      | Expiración.                                 |
| used          | BOOLEAN        | Si fue usado.                               |
| createdAt     | TIMESTAMPTZ    | Fecha de creación.                          |

### Sector
| Campo         | Tipo           | Descripción                                 |
|---------------|----------------|---------------------------------------------|
| id            | UUID           | Identificador único del sector.             |
| tenantId      | UUID           | Tenant propietario.                         |
| comuna        | VARCHAR        | Comuna (opcional).                          |
| city          | VARCHAR        | Ciudad (opcional).                          |
| address       | VARCHAR        | Dirección (opcional).                       |
| latitude      | DECIMAL        | Latitud (opcional).                         |
| longitude     | DECIMAL        | Longitud (opcional).                        |
| isActive      | BOOLEAN        | Si está activo.                             |
| createdAt     | TIMESTAMPTZ    | Fecha de creación.                          |

### User (TypeORM)
| Campo         | Tipo           | Descripción                                 |
|---------------|----------------|---------------------------------------------|
| id            | UUID           | Identificador único del usuario.            |
| tenantId      | UUID           | Tenant propietario.                         |
| email         | VARCHAR        | Email único.                                |
| rut           | VARCHAR        | RUT chileno único.                          |
| passwordHash  | VARCHAR        | Hash de la contraseña.                      |
| firstName     | VARCHAR        | Nombre.                                     |
| lastName      | VARCHAR        | Apellido.                                   |
| phone         | VARCHAR        | Teléfono (opcional).                        |
| role          | TEXT[]         | Roles del usuario.                          |
| fcmTokens     | TEXT           | Tokens FCM (opcional).                      |

### SyncQueue (TypeORM)
| Campo         | Tipo           | Descripción                                 |
|---------------|----------------|---------------------------------------------|
| id            | UUID           | Identificador único del evento.             |
| tenantId      | UUID           | Tenant propietario.                         |
| userId        | UUID           | Usuario asociado.                           |
| operationType | ENUM           | Tipo de operación sincronizada.             |
| status        | ENUM           | Estado de sincronización.                   |

---

## Endpoints REST principales

### Auth
| Método | Ruta                       | Descripción                                         | DTO Entrada           |
|--------|----------------------------|-----------------------------------------------------|-----------------------|
| POST   | /auth/login                | Iniciar sesión con email/RUT y contraseña           | LoginDto              |
| POST   | /auth/register             | Registrar usuario nuevo (requiere rol ADMIN)        | RegisterDto           |
| POST   | /auth/forgot-password      | Solicitar recuperación de contraseña                | ForgotPasswordDto     |
| POST   | /auth/reset-password       | Resetear contraseña con token                       | ResetPasswordDto      |
| GET    | /auth/check-user/:id       | Verificar si un usuario existe (email o RUT)        | -                     |
| POST   | /auth/validate-token       | Validar si un JWT sigue vigente                     | - (token en header)   |
| POST   | /auth/create-super-admin   | Crear SUPER_ADMIN (solo para setup inicial)         | CreateSuperAdminDto   |

### Machines
| Método | Ruta                  | Descripción                                               | DTO Entrada         |
|--------|-----------------------|-----------------------------------------------------------|---------------------|
| GET    | /machines             | Listar activos, filtros: status, locationId, inactiveSince| -                  |
| POST   | /machines             | Crear activo                                              | CreateMachineDto    |
| GET    | /machines/:id         | Ficha completa del activo                                 | -                  |
| PATCH  | /machines/:id         | Actualizar campos del activo                              | UpdateMachineDto    |
| GET    | /machines/:id/history | Timeline cronológica del activo                           | -                  |
| POST   | /machines/scan        | Validar NFC+GPS de activo                                 | ScanMachineDto      |

### Visits
| Método | Ruta                  | Descripción                                               | DTO Entrada         |
|--------|-----------------------|-----------------------------------------------------------|---------------------|
| POST   | /visits/checkin       | Abrir nueva visita (check-in)                             | CheckInDto          |
| PATCH  | /visits/:id/checkout  | Cerrar visita (check-out)                                 | CheckOutDto         |
| GET    | /visits               | Listar visitas, filtros por userId, machineId, dateRange  | -                  |
| GET    | /visits/:id           | Detalle completo de una visita                            | -                  |

### Tickets
| Método | Ruta                  | Descripción                                               | DTO Entrada         |
|--------|-----------------------|-----------------------------------------------------------|---------------------|
| POST   | /tickets              | Crear ticket de soporte                                   | CreateTicketDto     |
| GET    | /tickets              | Listar tickets, filtros: status, priority, assignedTo     | -                  |
| GET    | /tickets/:id          | Detalle del ticket                                        | -                  |
| PATCH  | /tickets/:id/assign   | Asignar ticket a técnico                                  | AssignTicketDto     |
| PATCH  | /tickets/:id/resolve  | Cerrar ticket con checklist y evidencia                   | ResolveTicketDto    |

### Sync
| Método | Ruta                  | Descripción                                               | DTO Entrada         |
|--------|-----------------------|-----------------------------------------------------------|---------------------|
| POST   | /sync/batch           | Procesar batch de eventos offline                         | SyncBatchDto        |
| GET    | /sync/status          | Estado de sincronización del dispositivo                  | -                  |

### Media
| Método | Ruta                  | Descripción                                               | DTO Entrada         |
|--------|-----------------------|-----------------------------------------------------------|---------------------|
| POST   | /media/presigned-url  | Generar URL pre-firmada para subir archivo                | PresignedUrlDto     |
| POST   | /media/confirm        | Confirmar subida y registrar metadatos                    | ConfirmMediaDto     |

---

## DTOs clave

### LoginDto
| Campo    | Tipo    | Requerido | Validaciones                | Descripción                  |
|----------|---------|-----------|-----------------------------|------------------------------|
| email    | string  | Opcional  | IsString                    | Email del usuario            |
| rut      | string  | Opcional  | IsString                    | RUT del usuario              |
| password | string  | Obligatorio | IsString, IsNotEmpty       | Contraseña en texto plano    |

### RegisterDto
| Campo     | Tipo      | Requerido | Validaciones                        | Descripción                                      |
|-----------|-----------|-----------|-------------------------------------|--------------------------------------------------|
| email     | string    | Sí        | IsEmail, IsNotEmpty                 | Email del usuario                                |
| rut       | string    | Opcional  | IsString                            | RUT del usuario                                  |
| role      | string[]  | Opcional  | IsArray                             | Roles del usuario (solo operativos)              |
| password  | string    | Sí        | IsString, IsNotEmpty, MinLength(8)  | Contraseña (mínimo 8 caracteres)                 |
| firstName | string    | Sí        | IsString, IsNotEmpty                | Nombre                                           |
| lastName  | string    | Sí        | IsString, IsNotEmpty                | Apellido                                         |
| tenantId  | string    | Sí        | IsUUID, IsNotEmpty                  | UUID del tenant                                  |

### ScanMachineDto
| Campo      | Tipo      | Requerido | Descripción                                      |
|------------|-----------|-----------|--------------------------------------------------|
| nfcTagId   | string    | Sí        | ID del tag NFC (campo sid del payload NDEF)      |
| nfcUid     | string    | Sí        | UID inmutable del chip NFC                       |
| latitude   | number    | Sí        | Latitud GPS                                      |
| longitude  | number    | Sí        | Longitud GPS                                     |
| gpsAccuracy| number    | Opcional  | Precisión GPS en metros                          |
| scannedAt  | string    | Sí        | Timestamp ISO8601 del escaneo                    |

### CheckInDto
| Campo      | Tipo      | Requerido | Descripción                                      |
|------------|-----------|-----------|--------------------------------------------------|
| machineId  | string    | Sí        | UUID del activo                                  |
| nfcUid     | string    | Sí        | UID del chip NFC                                 |
| visitType  | string    | Sí        | COMMERCIAL, TECHNICAL, DELIVERY, PICKUP          |
| latitude   | number    | Sí        | Latitud GPS                                      |
| longitude  | number    | Sí        | Longitud GPS                                     |
| checkInAt  | string    | Sí        | Timestamp local del dispositivo                  |

### CreateTicketDto
| Campo      | Tipo      | Requerido | Descripción                                      |
|------------|-----------|-----------|--------------------------------------------------|
| machineId  | string    | Sí        | UUID del activo                                  |
| nfcUid     | string    | Sí        | UID del chip NFC                                 |
| faultType  | string    | Sí        | REFRIGERATION, ELECTRICAL, STRUCTURAL, etc.      |
| description| string    | Sí        | Descripción de la falla                          |
| priority   | string    | Sí        | LOW, MEDIUM, HIGH, CRITICAL                      |
| latitude   | number    | Sí        | Latitud GPS                                      |
| longitude  | number    | Sí        | Longitud GPS                                     |

### SyncBatchDto
| Campo      | Tipo      | Requerido | Descripción                                      |
|------------|-----------|-----------|--------------------------------------------------|
| deviceId   | string    | Sí        | ID del dispositivo móvil                         |
| events     | array     | Sí        | Array de eventos offline                         |

#### 6.1.5 Encargado de Soporte

Actor con visibilidad centralizada de todos los activos, tickets e incidentes. Opera principalmente desde el panel web administrativo.

**Responsabilidades:**
- Recepcionar, filtrar y asignar tickets generados desde la app móvil.
- Detectar activos inactivos mediante alertas automáticas del sistema.
- Validar la coherencia entre escaneo NFC y posición GPS para detectar operaciones sospechosas.
- Monitorear métricas de desempeño por actor y por activo.

#### 6.1.6 Administrador

Actor con acceso total a la configuración del sistema dentro de su tenant. Responsable de la gobernanza operacional.

**Responsabilidades:**
- Gestionar usuarios, roles y permisos dentro del tenant.
- Configurar activos, modelos de máquina y puntos de venta.
- Acceder a reportes completos y exportar datos para auditoría.
- Supervisar el dashboard de KPIs gerenciales.

---

## 7. Modelo Entidad-Relación: Descripción Detallada

El modelo de datos está diseñado en torno a un principio fundamental: cada acción relevante genera un evento persistente e inmutable. Esto garantiza que el historial de un activo pueda reconstruirse en cualquier momento sin ambigüedades.

<!-- ...existing code for entities, tables, and fields... -->

---

## 8. Especificación de Endpoints REST

Todos los endpoints son prefijados con `/api/v1`. Todas las rutas (excepto `/auth/*`) requieren el header `Authorization: Bearer {jwt_token}` y el header `X-Tenant-ID: {tenant_slug}`. Las respuestas utilizan el formato JSON estándar.

<!-- ...existing code for endpoints, methods, and routes... -->

---

## 9. Contratos DTO, Transferencia de Datos

Los DTOs (Data Transfer Objects) definen los contratos de entrada y salida de la API. Son validados automáticamente por NestJS mediante class-validator. Se documenta el DTO de los endpoints más críticos del sistema.

<!-- ...existing code for DTOs and payloads... -->

---

## 10. Arquitectura Offline-First y Políticas de Sincronización

<!-- ...existing code for offline, sync, retry, conflict resolution... -->

---


<!-- ...existing code for JWT, RBAC, multi-tenant, validaciones, comunicación cifrada... -->

---

## 12. Escalabilidad e Infraestructura


---

## 13. Requisitos Funcionales y No Funcionales

<!-- ...existing code for functional and non-functional requirements... -->

---

## 14. Riesgos Técnicos y Estrategias de Mitigación

<!-- ...existing code for risks and mitigations... -->

---

## 15. Conclusiones
<!-- ...existing code for conclusions... -->

---

## 16. Mejora de la Topbar (Centro de Mando Dinámico)

La topbar debe funcionar como un centro de mando dinámico que se adapta al contexto de cada sección, permitiendo una navegación fluida sin recargas. En el extremo izquierdo, un buscador global actúa como puerta de entrada para localizar activos por código NFC, tickets por número de incidencia o clientes por nombre. A su lado, se despliega una cadena de selectores geográficos jerarquizados que permiten filtrar desde la región hasta la comuna, facilitando la detección de problemas específicos en sectores determinados de la ciudad.

Para garantizar la operatividad, la barra incluye filtros de estado con una codificación visual inmediata. En la vista de activos, este selector permite aislar equipos inactivos o en alerta por falta de comunicación, mientras que en la vista de tickets, el filtro se transforma en un selector de prioridad para identificar urgencias críticas en el sistema de refrigeración. Un filtro por rol de usuario complementa esta estructura en la sección de visitas, permitiendo diferenciar entre el cumplimiento de los técnicos, el despliegue de los vendedores y la efectividad del reparto.

El diseño se mantiene compacto y anclado en la parte superior, incorporando un selector de rango de fechas para el análisis de tendencias y un botón de limpieza rápida para restablecer los parámetros. La distribución lógica vincula cada filtro a una necesidad específica: la segmentación geográfica y el buscador son transversales a todo el sistema, mientras que los estados de alerta y prioridades se activan según se navegue por el inventario o la gestión de incidencias. Este esquema asegura que la información sea siempre accionable y que el soporte pueda validar la presencialidad en terreno con solo un par de clics.






Representa una empresa o cliente que opera en la plataforma bajo el modelo multi-tenant. Todos los datos del sistema están aislados por tenant, garantizando que una empresa no pueda acceder a los datos de otra.

Campo
	Tipo
	slug
	VARCHAR(100)
	Identificador URL-friendly único. Usado en subdominios y cabeceras X-Tenant-ID.
	isActive
	BOOLEAN
	Permite desactivar un tenant sin eliminar sus datos históricos.
	TIMESTAMPTZ
	Fecha de creación del tenant en la plataforma.
	

________________


Representa a cada actor humano del sistema. Un usuario pertenece exactamente a un tenant y tiene exactamente un rol que determina sus permisos. La autenticación se realiza con email y contraseña, el acceso se controla mediante JWT con claims de tenantId y role.


	Tipo
	Descripción
	id
	UUID
	Identificador único del usuario.
	tenantId
	UUID FK
	Referencia al tenant. Clave de aislamiento de datos.
	email
	VARCHAR(255)
	Correo electrónico. Único por tenant (un mismo email puede existir en distintos tenants).
	passwordHash
	VARCHAR(255)
	Hash bcrypt de la contraseña. Nunca se almacena ni transmite la contraseña en texto plano.
	role
	ENUM
	Rol del usuario: VENDOR, TECHNICIAN, DRIVER, RETAILER, SUPPORT, ADMIN.
	fullName
	VARCHAR(255)
	Nombre completo para credencial digital e identificación en historial.
	isActive
	BOOLEAN
	Permite desactivar usuarios sin eliminar su historial de operaciones.
	








7.3 Entidad: Machine (Activo)


Entidad central del sistema. Representa cada activo refrigerado físico.                     Cada Machine tiene exactamente un tag NFC asociado, y genera un historial de eventos a lo largo de toda su vida operativa. El diseño garantiza que la Machine sea la entidad de consulta principal en el 80% de las operaciones del sistema.


	Tipo
	Descripción
	id
	Referencia al tenant propietario del activo.
	serialNumber
	VARCHAR(100)
	nfcUid
	VARCHAR(50)
	UID inmutable del chip NFC vinculado al activo. Validado en cada escaneo.
